-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema customer_data
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
DROP TABLE IF EXISTS customers;

-- Dropping existing tables in schema sales
CREATE SCHEMA IF NOT EXISTS sales;
USE SCHEMA sales;
DROP TABLE IF EXISTS ticket_sales_physical;
DROP TABLE IF EXISTS ticket_sales_online;
DROP TABLE IF EXISTS merchandise_sales_physical;
DROP TABLE IF EXISTS merchandise_sales_online;

-- Dropping existing tables in schema park_assets
CREATE SCHEMA IF NOT EXISTS park_assets;
USE SCHEMA park_assets;
DROP TABLE IF EXISTS ops_haunted_houses;
DROP TABLE IF EXISTS marketing_haunted_houses;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS ticket_types;
DROP TABLE IF EXISTS merchandise_products;

-- Dropping existing tables in schema park_internal
CREATE SCHEMA IF NOT EXISTS park_internal;
USE SCHEMA park_internal;
DROP TABLE IF EXISTS electricity_costs;
DROP TABLE IF EXISTS maintenance_costs;
DROP TABLE IF EXISTS supplies_costs;
DROP TABLE IF EXISTS staff_costs;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
CREATE OR REPLACE TABLE customers (
  updated_at TIMESTAMP,
  zip_code FLOAT,
  loyalty_points FLOAT,
  age FLOAT,
  phone STRING,
  state STRING,
  last_name STRING,
  customer_id INT,
  city STRING,
  marketing_opt_in STRING,
  gender STRING,
  registration_date DATE,
  email STRING,
  preferred_scare_level INT,
  is_vip_member STRING,
  address STRING,
  created_at TIMESTAMP,
  first_name STRING
);

-- Bulk insert into customers
INSERT INTO customers VALUES
('2024-10-13 00:01:49', NULL, NULL, 48.0, '7453562339', 'ND', 'Wu', 1, 'North Larry', 'Y', 'Male', '2024-10-13 00:00:00', 'abrown@example.net', 3, 'Y', NULL, '2024-10-13 00:01:49', 'Melinda'),
(9500, 'cash', '2024-11-03 14:19:57', 0, '2024-11-03 00:00:00', 21, 115, '2024-11-03 14:13:00', False, 3, 199, '2024-11-03 00:00:00', '2024-11-03 14:19:57', 'at_gate'),
(3500, 'cash', '2024-10-31 09:45:15', 0, '2024-10-31 00:00:00', 22, 116, '2024-10-31 09:16:42', False, 1, 200, '2024-10-31 00:00:00', '2024-10-31 09:45:15', 'ticket_booth'),
(3500, 'mobile_pay', '2024-11-04 13:06:05', 0, '2024-11-04 00:00:00', 19, 125, '2024-11-04 12:49:48', False, 1, 218, '2024-11-04 00:00:00', '2024-11-04 13:06:05', 'at_gate'),
(5500, 'credit_card', '2024-11-04 18:21:02', 0, '2024-11-04 00:00:00', 21, 128, '2024-11-04 17:53:11', False, 2, 226, '2024-11-04 00:00:00', '2024-11-04 18:21:02', 'kiosk'),
(3500, 'credit_card', '2024-10-30 12:29:57', 0, '2024-10-30 00:00:00', 19, 134, '2024-10-30 12:25:01', False, 1, 236, '2024-10-30 00:00:00', '2024-10-30 12:29:57', 'at_gate'),
(3500, 'cash', '2024-11-04 10:34:02', 0, '2024-11-04 00:00:00', 20, 137, '2024-11-04 10:07:53', False, 1, 241, '2024-11-04 00:00:00', '2024-11-04 10:34:02', 'at_gate'),
(3500, 'mobile_pay', '2024-11-05 12:55:57', 0, '2024-11-05 00:00:00', 21, 139, '2024-11-05 12:38:05', False, 1, 245, '2024-11-05 00:00:00', '2024-11-05 12:55:57', 'at_gate'),
(5500, 'mobile_pay', '2024-10-25 11:13:43', 0, '2024-10-25 00:00:00', 19, 141, '2024-10-25 10:57:28', False, 2, 248, '2024-10-25 00:00:00', '2024-10-25 11:13:43', 'at_gate'),
(3500, 'debit_card', '2024-11-09 12:18:52', 0, '2024-11-09 00:00:00', 23, 148, '2024-11-09 11:56:35', False, 1, 262, '2024-11-09 00:00:00', '2024-11-09 12:18:52', 'kiosk'),
(5500, 'credit_card', '2024-10-27 18:37:55', 0, '2024-10-27 00:00:00', 22, 149, '2024-10-27 18:34:49', False, 2, 265, '2024-10-27 00:00:00', '2024-10-27 18:37:55', 'at_gate'),
(3500, 'debit_card', '2024-10-30 22:05:05', 0, '2024-10-30 00:00:00', 21, 155, '2024-10-30 22:01:25', False, 1, 275, '2024-10-30 00:00:00', '2024-10-30 22:05:05', 'at_gate'),
(3500, 'mobile_pay', '2024-11-04 22:46:23', 0, '2024-11-04 00:00:00', 21, 158, '2024-11-04 22:34:58', False, 1, 280, '2024-11-04 00:00:00', '2024-11-04 22:46:23', 'at_gate'),
(3500, 'mobile_pay', '2024-10-26 22:30:06', 0, '2024-10-26 00:00:00', 20, 161, '2024-10-26 22:16:58', False, 1, 283, '2024-10-26 00:00:00', '2024-10-26 22:30:06', 'at_gate'),
(9500, 'cash', '2024-10-27 19:48:22', 0, '2024-10-27 00:00:00', 21, 166, '2024-10-27 19:29:08', False, 3, 294, '2024-10-27 00:00:00', '2024-10-27 19:48:22', 'at_gate'),
(5500, 'credit_card', '2024-10-30 15:58:23', 0, '2024-10-30 00:00:00', 20, 167, '2024-10-30 15:56:18', False, 2, 297, '2024-10-30 00:00:00', '2024-10-30 15:58:23', 'at_gate'),
(3500, 'mobile_pay', '2024-11-08 21:29:30', 0, '2024-11-08 00:00:00', 21, 170, '2024-11-08 21:23:25', False, 1, 300, '2024-11-08 00:00:00', '2024-11-08 21:29:30', 'at_gate'),
(5500, 'debit_card', '2024-10-30 14:35:17', 0, '2024-10-30 00:00:00', 21, 171, '2024-10-30 14:06:12', False, 2, 301, '2024-10-30 00:00:00', '2024-10-30 14:35:17', 'at_gate'),
(3500, 'cash', '2024-10-31 17:43:37', 0, '2024-10-31 00:00:00', 22, 182, '2024-10-31 17:14:27', False, 1, 325, '2024-10-31 00:00:00', '2024-10-31 17:43:37', 'kiosk'),
(3500, 'cash', '2024-10-31 18:42:18', 0, '2024-10-31 00:00:00', 21, 182, '2024-10-31 18:23:01', False, 1, 327, '2024-10-31 00:00:00', '2024-10-31 18:42:18', 'at_gate'),
(5500, 'credit_card', '2024-11-06 11:30:02', 0, '2024-11-06 00:00:00', 20, 183, '2024-11-06 11:05:38', False, 2, 328, '2024-11-06 00:00:00', '2024-11-06 11:30:02', 'ticket_booth'),
(3500, 'mobile_pay', '2024-10-29 19:22:53', 0, '2024-10-29 00:00:00', 21, 184, '2024-10-29 18:56:56', False, 1, 331, '2024-10-29 00:00:00', '2024-10-29 19:22:53', 'at_gate'),
(3500, 'cash', '2024-11-06 09:55:20', 0, '2024-11-06 00:00:00', 21, 189, '2024-11-06 09:44:45', False, 1, 342, '2024-11-06 00:00:00', '2024-11-06 09:55:20', 'at_gate'),
(5500, 'debit_card', '2024-10-28 14:49:20', 0, '2024-10-28 00:00:00', 19, 191, '2024-10-28 14:47:48', False, 2, 345, '2024-10-28 00:00:00', '2024-10-28 14:49:20', 'at_gate'),
(3500, 'mobile_pay', '2024-11-03 15:35:29', 0, '2024-11-03 00:00:00', 22, 192, '2024-11-03 15:07:06', False, 1, 347, '2024-11-03 00:00:00', '2024-11-03 15:35:29', 'at_gate'),
(5500, 'mobile_pay', '2024-10-31 13:16:27', 0, '2024-10-31 00:00:00', 20, 194, '2024-10-31 13:06:25', False, 2, 352, '2024-10-31 00:00:00', '2024-10-31 13:16:27', 'at_gate'),
(5500, 'mobile_pay', '2024-10-30 16:57:35', 0, '2024-10-30 00:00:00', 20, 195, '2024-10-30 16:35:48', False, 2, 353, '2024-10-30 00:00:00', '2024-10-30 16:57:35', 'ticket_booth'),
(5500, 'cash', '2024-10-29 17:22:23', 0, '2024-10-29 00:00:00', 22, 202, '2024-10-29 17:02:55', False, 2, 367, '2024-10-29 00:00:00', '2024-10-29 17:22:23', 'kiosk'),
(3500, 'credit_card', '2024-11-02 17:17:58', 0, '2024-11-02 00:00:00', 19, 204, '2024-11-02 17:04:44', False, 1, 370, '2024-11-02 00:00:00', '2024-11-02 17:17:58', 'kiosk'),
(3500, 'credit_card', '2024-11-06 23:15:59', 0, '2024-11-06 00:00:00', 22, 207, '2024-11-06 22:49:50', False, 1, 377, '2024-11-06 00:00:00', '2024-11-06 23:15:59', 'kiosk'),
(5500, 'debit_card', '2024-11-03 14:06:08', 0, '2024-11-03 00:00:00', 23, 208, '2024-11-03 13:59:12', False, 2, 381, '2024-11-03 00:00:00', '2024-11-03 14:06:08', 'ticket_booth'),
(3500, 'cash', '2024-10-28 17:32:53', 0, '2024-10-28 00:00:00', 22, 213, '2024-10-28 17:28:38', False, 1, 388, '2024-10-28 00:00:00', '2024-10-28 17:32:53', 'kiosk'),
(5500, 'debit_card', '2024-10-27 20:41:13', 0, '2024-10-27 00:00:00', 23, 218, '2024-10-27 20:39:05', False, 2, 394, '2024-10-27 00:00:00', '2024-10-27 20:41:13', 'at_gate'),
(3500, 'debit_card', '2024-11-03 19:14:35', 0, '2024-11-03 00:00:00', 22, 222, '2024-11-03 19:08:23', False, 1, 403, '2024-11-03 00:00:00', '2024-11-03 19:14:35', 'kiosk'),
(5500, 'cash', '2024-10-26 22:49:03', 0, '2024-10-26 00:00:00', 22, 225, '2024-10-26 22:41:39', False, 2, 410, '2024-10-26 00:00:00', '2024-10-26 22:49:03', 'at_gate'),
(3500, 'credit_card', '2024-11-08 18:14:14', 0, '2024-11-08 00:00:00', 21, 229, '2024-11-08 17:55:51', False, 1, 416, '2024-11-08 00:00:00', '2024-11-08 18:14:14', 'at_gate'),
(3500, 'debit_card', '2024-10-28 11:10:33', 0, '2024-10-28 00:00:00', 22, 237, '2024-10-28 10:44:57', False, 1, 433, '2024-10-28 00:00:00', '2024-10-28 11:10:33', 'at_gate'),
(4950, 'credit_card', '2024-10-31 21:28:44', 10, '2024-10-31 00:00:00', 19, 243, '2024-10-31 21:15:57', False, 2, 447, '2024-10-31 00:00:00', '2024-10-31 21:28:44', 'at_gate'),
(3500, 'cash', '2024-10-28 21:37:12', 0, '2024-10-28 00:00:00', 19, 246, '2024-10-28 21:17:30', False, 1, 452, '2024-10-28 00:00:00', '2024-10-28 21:37:12', 'ticket_booth'),
(9500, 'cash', '2024-10-27 23:07:49', 0, '2024-10-27 00:00:00', 21, 249, '2024-10-27 22:42:05', False, 3, 456, '2024-10-27 00:00:00', '2024-10-27 23:07:49', 'at_gate'),
(2975, 'credit_card', '2024-10-30 11:42:22', 15, '2024-10-30 00:00:00', 22, 250, '2024-10-30 11:35:44', False, 1, 458, '2024-10-30 00:00:00', '2024-10-30 11:42:22', 'kiosk'),
(9500, 'debit_card', '2024-10-31 17:56:01', 0, '2024-10-31 00:00:00', 21, 255, '2024-10-31 17:50:18', False, 3, 465, '2024-10-31 00:00:00', '2024-10-31 17:56:01', 'at_gate'),
(3500, 'cash', '2024-11-09 14:32:50', 0, '2024-11-09 00:00:00', 21, 256, '2024-11-09 14:30:23', False, 1, 466, '2024-11-09 00:00:00', '2024-11-09 14:32:50', 'at_gate'),
(3500, 'debit_card', '2024-10-27 21:25:30', 0, '2024-10-27 00:00:00', 23, 261, '2024-10-27 21:15:43', False, 1, 477, '2024-10-27 00:00:00', '2024-10-27 21:25:30', 'at_gate'),
(2975, 'debit_card', '2024-10-27 09:31:11', 15, '2024-10-27 00:00:00', 22, 265, '2024-10-27 09:14:07', False, 1, 482, '2024-10-27 00:00:00', '2024-10-27 09:31:11', 'at_gate'),
(3500, 'credit_card', '2024-10-28 12:32:34', 0, '2024-10-28 00:00:00', 19, 267, '2024-10-28 12:06:41', False, 1, 486, '2024-10-28 00:00:00', '2024-10-28 12:32:34', 'at_gate'),
(3500, 'mobile_pay', '2024-10-31 16:25:40', 0, '2024-10-31 00:00:00', 21, 273, '2024-10-31 16:01:01', False, 1, 497, '2024-10-31 00:00:00', '2024-10-31 16:25:40', 'at_gate'),
(5500, 'mobile_pay', '2024-10-31 22:12:44', 0, '2024-10-31 00:00:00', 21, 280, '2024-10-31 21:53:07', False, 2, 511, '2024-10-31 00:00:00', '2024-10-31 22:12:44', 'kiosk'),
(9500, 'debit_card', '2024-11-01 22:35:06', 0, '2024-11-01 00:00:00', 21, 281, '2024-11-01 22:12:53', False, 3, 513, '2024-11-01 00:00:00', '2024-11-01 22:35:06', 'at_gate'),
(3500, 'mobile_pay', '2024-10-26 13:40:00', 0, '2024-10-26 00:00:00', 23, 288, '2024-10-26 13:10:32', False, 1, 527, '2024-10-26 00:00:00', '2024-10-26 13:40:00', 'at_gate'),
(3500, 'debit_card', '2024-10-28 11:47:48', 0, '2024-10-28 00:00:00', 19, 292, '2024-10-28 11:37:06', False, 1, 532, '2024-10-28 00:00:00', '2024-10-28 11:47:48', 'at_gate'),
(3500, 'debit_card', '2024-10-31 21:27:41', 0, '2024-10-31 00:00:00', 21, 294, '2024-10-31 21:18:31', False, 1, 537, '2024-10-31 00:00:00', '2024-10-31 21:27:41', 'kiosk'),
(3500, 'debit_card', '2024-11-07 15:00:23', 0, '2024-11-07 00:00:00', 21, 304, '2024-11-07 14:55:40', False, 1, 551, '2024-11-07 00:00:00', '2024-11-07 15:00:23', 'kiosk'),
(5500, 'debit_card', '2024-10-27 21:19:45', 0, '2024-10-27 00:00:00', 23, 306, '2024-10-27 21:13:35', False, 2, 555, '2024-10-27 00:00:00', '2024-10-27 21:19:45', 'kiosk'),
(3500, 'credit_card', '2024-10-31 09:32:03', 0, '2024-10-31 00:00:00', 20, 309, '2024-10-31 09:04:52', False, 1, 559, '2024-10-31 00:00:00', '2024-10-31 09:32:03', 'ticket_booth'),
(9500, 'credit_card', '2024-11-03 22:37:24', 0, '2024-11-03 00:00:00', 22, 313, '2024-11-03 22:26:28', False, 3, 563, '2024-11-03 00:00:00', '2024-11-03 22:37:24', 'at_gate'),
(3500, 'credit_card', '2024-11-02 11:02:55', 0, '2024-11-02 00:00:00', 23, 316, '2024-11-02 10:34:25', False, 1, 568, '2024-11-02 00:00:00', '2024-11-02 11:02:55', 'at_gate'),
(5500, 'credit_card', '2024-11-01 13:52:50', 0, '2024-11-01 00:00:00', 22, 322, '2024-11-01 13:33:07', False, 2, 577, '2024-11-01 00:00:00', '2024-11-01 13:52:50', 'kiosk'),
(3500, 'debit_card', '2024-10-29 09:40:01', 0, '2024-10-29 00:00:00', 22, 322, '2024-10-29 09:12:52', False, 1, 578, '2024-10-29 00:00:00', '2024-10-29 09:40:01', 'at_gate'),
(9500, 'debit_card', '2024-11-04 21:34:32', 0, '2024-11-04 00:00:00', 19, 328, '2024-11-04 21:09:13', False, 3, 587, '2024-11-04 00:00:00', '2024-11-04 21:34:32', 'at_gate'),
(2975, 'cash', '2024-11-01 20:21:09', 15, '2024-11-01 00:00:00', 21, 331, '2024-11-01 20:12:02', False, 1, 593, '2024-11-01 00:00:00', '2024-11-01 20:21:09', 'at_gate'),
(3500, 'cash', '2024-10-30 18:47:45', 0, '2024-10-30 00:00:00', 21, 343, '2024-10-30 18:32:03', False, 1, 614, '2024-10-30 00:00:00', '2024-10-30 18:47:45', 'at_gate'),
(3500, 'mobile_pay', '2024-10-29 23:16:48', 0, '2024-10-29 00:00:00', 20, 349, '2024-10-29 22:56:29', False, 1, 623, '2024-10-29 00:00:00', '2024-10-29 23:16:48', 'at_gate'),
(3500, 'cash', '2024-11-02 14:03:28', 0, '2024-11-02 00:00:00', 22, 349, '2024-11-02 13:41:55', False, 1, 624, '2024-11-02 00:00:00', '2024-11-02 14:03:28', 'ticket_booth'),
(3500, 'cash', '2024-11-01 16:58:19', 0, '2024-11-01 00:00:00', 22, 350, '2024-11-01 16:37:38', False, 1, 626, '2024-11-01 00:00:00', '2024-11-01 16:58:19', 'ticket_booth'),
(5500, 'debit_card', '2024-11-05 09:44:08', 0, '2024-11-05 00:00:00', 21, 356, '2024-11-05 09:41:10', False, 2, 638, '2024-11-05 00:00:00', '2024-11-05 09:44:08', 'at_gate'),
(3500, 'mobile_pay', '2024-10-30 12:04:56', 0, '2024-10-30 00:00:00', 21, 358, '2024-10-30 11:39:32', False, 1, 641, '2024-10-30 00:00:00', '2024-10-30 12:04:56', 'at_gate'),
(5500, 'cash', '2024-11-09 19:25:54', 0, '2024-11-09 00:00:00', 21, 360, '2024-11-09 19:20:22', False, 2, 645, '2024-11-09 00:00:00', '2024-11-09 19:25:54', 'at_gate'),
(3500, 'mobile_pay', '2024-10-25 15:02:50', 0, '2024-10-25 00:00:00', 21, 361, '2024-10-25 14:35:04', False, 1, 648, '2024-10-25 00:00:00', '2024-10-25 15:02:50', 'kiosk'),
(9500, 'credit_card', '2024-10-28 14:48:22', 0, '2024-10-28 00:00:00', 20, 364, '2024-10-28 14:35:52', False, 3, 653, '2024-10-28 00:00:00', '2024-10-28 14:48:22', 'at_gate'),
(3500, 'debit_card', '2024-10-30 19:25:02', 0, '2024-10-30 00:00:00', 20, 372, '2024-10-30 19:11:20', False, 1, 666, '2024-10-30 00:00:00', '2024-10-30 19:25:02', 'at_gate'),
(3500, 'credit_card', '2024-10-27 19:48:01', 0, '2024-10-27 00:00:00', 19, 373, '2024-10-27 19:34:29', False, 1, 669, '2024-10-27 00:00:00', '2024-10-27 19:48:01', 'at_gate'),
(9500, 'cash', '2024-10-27 11:38:00', 0, '2024-10-27 00:00:00', 18, 380, '2024-10-27 11:35:46', False, 3, 680, '2024-10-27 00:00:00', '2024-10-27 11:38:00', 'kiosk'),
(3500, 'credit_card', '2024-11-01 13:27:00', 0, '2024-11-01 00:00:00', 22, 388, '2024-11-01 13:25:50', False, 1, 695, '2024-11-01 00:00:00', '2024-11-01 13:27:00', 'ticket_booth'),
(3500, 'cash', '2024-10-25 23:00:11', 0, '2024-10-25 00:00:00', 22, 390, '2024-10-25 22:58:17', False, 1, 700, '2024-10-25 00:00:00', '2024-10-25 23:00:11', 'kiosk'),
(3500, 'credit_card', '2024-11-06 09:32:37', 0, '2024-11-06 00:00:00', 21, 392, '2024-11-06 09:24:43', False, 1, 703, '2024-11-06 00:00:00', '2024-11-06 09:32:37', 'ticket_booth'),
(4950, 'cash', '2024-10-25 19:09:49', 10, '2024-10-25 00:00:00', 20, 393, '2024-10-25 18:52:52', False, 2, 704, '2024-10-25 00:00:00', '2024-10-25 19:09:49', 'ticket_booth'),
(9500, 'cash', '2024-10-25 14:40:38', 0, '2024-10-25 00:00:00', 22, 398, '2024-10-25 14:20:20', False, 3, 713, '2024-10-25 00:00:00', '2024-10-25 14:40:38', 'at_gate'),
(5500, 'mobile_pay', '2024-10-29 09:58:09', 0, '2024-10-29 00:00:00', 19, 398, '2024-10-29 09:30:41', False, 2, 714, '2024-10-29 00:00:00', '2024-10-29 09:58:09', 'at_gate'),
(5225, 'cash', '2024-11-02 17:03:33', 5, '2024-11-02 00:00:00', 21, 404, '2024-11-02 16:53:13', False, 2, 724, '2024-11-02 00:00:00', '2024-11-02 17:03:33', 'at_gate'),
(3500, 'debit_card', '2024-11-02 19:50:49', 0, '2024-11-02 00:00:00', 23, 407, '2024-11-02 19:31:00', False, 1, 728, '2024-11-02 00:00:00', '2024-11-02 19:50:49', 'kiosk'),
(9500, 'credit_card', '2024-10-30 13:30:03', 0, '2024-10-30 00:00:00', 22, 408, '2024-10-30 13:21:19', False, 3, 729, '2024-10-30 00:00:00', '2024-10-30 13:30:03', 'ticket_booth'),
(3500, 'cash', '2024-10-29 16:21:51', 0, '2024-10-29 00:00:00', 22, 412, '2024-10-29 16:05:41', False, 1, 738, '2024-10-29 00:00:00', '2024-10-29 16:21:51', 'at_gate'),
(3500, 'debit_card', '2024-11-04 22:15:36', 0, '2024-11-04 00:00:00', 20, 423, '2024-11-04 22:10:31', False, 1, 753, '2024-11-04 00:00:00', '2024-11-04 22:15:36', 'at_gate'),
(5500, 'credit_card', '2024-11-02 11:02:16', 0, '2024-11-02 00:00:00', 20, 426, '2024-11-02 10:33:38', False, 2, 757, '2024-11-02 00:00:00', '2024-11-02 11:02:16', 'ticket_booth'),
(5500, 'cash', '2024-11-02 20:19:02', 0, '2024-11-02 00:00:00', 22, 429, '2024-11-02 20:08:23', False, 2, 761, '2024-11-02 00:00:00', '2024-11-02 20:19:02', 'at_gate'),
(5225, 'mobile_pay', '2024-11-01 20:32:32', 5, '2024-11-01 00:00:00', 21, 434, '2024-11-01 20:10:38', False, 2, 769, '2024-11-01 00:00:00', '2024-11-01 20:32:32', 'at_gate'),
(3500, 'credit_card', '2024-10-30 22:45:42', 0, '2024-10-30 00:00:00', 22, 436, '2024-10-30 22:29:52', False, 1, 773, '2024-10-30 00:00:00', '2024-10-30 22:45:42', 'kiosk'),
(3150, 'debit_card', '2024-11-01 11:44:11', 10, '2024-11-01 00:00:00', 21, 445, '2024-11-01 11:18:46', False, 1, 789, '2024-11-01 00:00:00', '2024-11-01 11:44:11', 'at_gate'),
(5225, 'cash', '2024-10-26 18:34:03', 5, '2024-10-26 00:00:00', 21, 448, '2024-10-26 18:09:14', False, 2, 794, '2024-10-26 00:00:00', '2024-10-26 18:34:03', 'at_gate'),
(3500, 'credit_card', '2024-10-31 17:21:36', 0, '2024-10-31 00:00:00', 21, 450, '2024-10-31 16:56:18', False, 1, 798, '2024-10-31 00:00:00', '2024-10-31 17:21:36', 'at_gate'),
(3500, 'cash', '2024-10-28 14:55:50', 0, '2024-10-28 00:00:00', 22, 451, '2024-10-28 14:42:55', False, 1, 799, '2024-10-28 00:00:00', '2024-10-28 14:55:50', 'ticket_booth'),
(3500, 'mobile_pay', '2024-11-01 17:43:32', 0, '2024-11-01 00:00:00', 21, 451, '2024-11-01 17:25:59', False, 1, 801, '2024-11-01 00:00:00', '2024-11-01 17:43:32', 'kiosk'),
(4950, 'mobile_pay', '2024-10-27 17:37:11', 10, '2024-10-27 00:00:00', 22, 462, '2024-10-27 17:09:35', False, 2, 819, '2024-10-27 00:00:00', '2024-10-27 17:37:11', 'at_gate'),
(3150, 'mobile_pay', '2024-10-26 18:11:44', 10, '2024-10-26 00:00:00', 20, 466, '2024-10-26 18:07:41', False, 1, 827, '2024-10-26 00:00:00', '2024-10-26 18:11:44', 'ticket_booth'),
(5500, 'cash', '2024-11-01 13:41:15', 0, '2024-11-01 00:00:00', 19, 467, '2024-11-01 13:38:05', False, 2, 829, '2024-11-01 00:00:00', '2024-11-01 13:41:15', 'kiosk'),
(3500, 'credit_card', '2024-10-31 12:40:45', 0, '2024-10-31 00:00:00', 21, 470, '2024-10-31 12:15:43', False, 1, 836, '2024-10-31 00:00:00', '2024-10-31 12:40:45', 'kiosk'),
(3500, 'mobile_pay', '2024-10-31 20:16:12', 0, '2024-10-31 00:00:00', 21, 471, '2024-10-31 20:07:06', False, 1, 837, '2024-10-31 00:00:00', '2024-10-31 20:16:12', 'at_gate'),
(3500, 'debit_card', '2024-10-31 17:43:09', 0, '2024-10-31 00:00:00', 21, 475, '2024-10-31 17:36:25', False, 1, 842, '2024-10-31 00:00:00', '2024-10-31 17:43:09', 'at_gate'),
(3325, 'debit_card', '2024-10-31 14:06:52', 5, '2024-10-31 00:00:00', 19, 481, '2024-10-31 14:04:08', False, 1, 849, '2024-10-31 00:00:00', '2024-10-31 14:06:52', 'at_gate'),
(3500, 'mobile_pay', '2024-10-29 19:23:06', 0, '2024-10-29 00:00:00', 19, 483, '2024-10-29 19:05:56', False, 1, 853, '2024-10-29 00:00:00', '2024-10-29 19:23:06', 'kiosk'),
(3500, 'credit_card', '2024-11-01 21:56:39', 0, '2024-11-01 00:00:00', 20, 484, '2024-11-01 21:38:49', False, 1, 855, '2024-11-01 00:00:00', '2024-11-01 21:56:39', 'kiosk'),
(9500, 'credit_card', '2024-10-30 19:51:40', 0, '2024-10-30 00:00:00', 20, 485, '2024-10-30 19:40:05', False, 3, 859, '2024-10-30 00:00:00', '2024-10-30 19:51:40', 'ticket_booth'),
(5500, 'mobile_pay', '2024-11-01 12:32:59', 0, '2024-11-01 00:00:00', 22, 486, '2024-11-01 12:12:50', False, 2, 861, '2024-11-01 00:00:00', '2024-11-01 12:32:59', 'at_gate'),
(3500, 'debit_card', '2024-11-05 22:38:47', 0, '2024-11-05 00:00:00', 21, 487, '2024-11-05 22:36:46', False, 1, 863, '2024-11-05 00:00:00', '2024-11-05 22:38:47', 'kiosk'),
(3500, 'mobile_pay', '2024-11-06 20:55:27', 0, '2024-11-06 00:00:00', 20, 491, '2024-11-06 20:42:22', False, 1, 869, '2024-11-06 00:00:00', '2024-11-06 20:55:27', 'at_gate'),
(3500, 'credit_card', '2024-11-01 14:20:33', 0, '2024-11-01 00:00:00', 20, 497, '2024-11-01 14:06:39', False, 1, 881, '2024-11-01 00:00:00', '2024-11-01 14:20:33', 'at_gate'),
(3500, 'debit_card', '2024-11-02 21:21:00', 0, '2024-11-02 00:00:00', 23, 498, '2024-11-02 20:55:48', False, 1, 882, '2024-11-02 00:00:00', '2024-11-02 21:21:00', 'at_gate');

-- Creating schema and table for ticket_sales_online
CREATE SCHEMA IF NOT EXISTS sales;
USE SCHEMA sales;
CREATE OR REPLACE TABLE ticket_sales_online (
  ticket_price INT,
  payment_method STRING,
  updated_at TIMESTAMP,
  discount_percent INT,
  visit_date DATE,
  visit_hour INT,
  customer_id INT,
  purchase_timestamp TIMESTAMP,
  is_online_sale BOOLEAN,
  ticket_id INT,
  sale_id INT,
  purchase_date DATE,
  created_at TIMESTAMP,
  purchase_channel STRING
);

-- Bulk insert into ticket_sales_online
INSERT INTO ticket_sales_online VALUES
(3325, 'debit_card', '2024-10-29 21:59:55', 5, '2024-10-29 00:00:00', 22, 1, '2024-10-29 21:40:59', True, 1, 1, '2024-10-29 00:00:00', '2024-10-29 21:59:55', 'website'),
(5500, 'apple_pay', '2024-11-01 14:53:47', 0, '2024-11-04 00:00:00', 21, 1, '2024-11-01 14:32:25', True, 2, 2, '2024-11-01 00:00:00', '2024-11-01 14:53:47', 'third_party'),
(3500, 'debit_card', '2024-10-30 17:21:47', 0, '2024-11-05 00:00:00', 21, 2, '2024-10-30 16:57:46', True, 1, 3, '2024-10-30 00:00:00', '2024-10-30 17:21:47', 'mobile_app'),
(3500, 'apple_pay', '2024-10-25 19:34:22', 0, '2024-10-31 00:00:00', 19, 4, '2024-10-25 19:22:14', True, 1, 6, '2024-10-25 00:00:00', '2024-10-25 19:34:22', 'third_party'),
(3500, 'debit_card', '2024-10-27 12:36:09', 0, '2024-11-01 00:00:00', 19, 5, '2024-10-27 12:22:13', True, 1, 7, '2024-10-27 00:00:00', '2024-10-27 12:36:09', 'website'),
(9500, 'apple_pay', '2024-10-25 23:00:06', 0, '2024-10-26 00:00:00', 19, 5, '2024-10-25 22:37:45', True, 3, 8, '2024-10-25 00:00:00', '2024-10-25 23:00:06', 'mobile_app'),
(5500, 'apple_pay', '2024-11-03 10:51:13', 0, '2024-11-05 00:00:00', 22, 6, '2024-11-03 10:44:18', True, 2, 9, '2024-11-03 00:00:00', '2024-11-03 10:51:13', 'mobile_app'),
(3500, 'debit_card', '2024-11-02 18:43:35', 0, '2024-11-05 00:00:00', 20, 7, '2024-11-02 18:32:31', True, 1, 10, '2024-11-02 00:00:00', '2024-11-02 18:43:35', 'third_party'),
(3500, 'debit_card', '2024-10-26 10:32:13', 0, '2024-10-31 00:00:00', 19, 8, '2024-10-26 10:28:49', True, 1, 12, '2024-10-26 00:00:00', '2024-10-26 10:32:13', 'website'),
(9500, 'paypal', '2024-10-23 14:43:22', 0, '2024-10-26 00:00:00', 21, 9, '2024-10-23 14:39:09', True, 3, 13, '2024-10-23 00:00:00', '2024-10-23 14:43:22', 'third_party'),
(8550, 'apple_pay', '2024-10-29 15:34:51', 10, '2024-11-03 00:00:00', 23, 9, '2024-10-29 15:07:05', True, 3, 14, '2024-10-29 00:00:00', '2024-10-29 15:34:51', 'mobile_app'),
